GCASM List File (GCBASIC 0.95 2016-06-26)

Symbols:
01 	EQU 	32
ZCD1INTP 	EQU 	1
ZCD1OUT 	EQU 	5
ZCD1POL 	EQU 	4
ZCDCON 	EQU 	2335
ZCDCON_EN 	EQU 	7
ZCDCON_ZCD1EN 	EQU 	7
ZCDCON_ZCD1INTN 	EQU 	0
ZCDCON_ZCD1INTP 	EQU 	1
ZCDCON_ZCD1OUT 	EQU 	5
ZCDCON_ZCD1POL 	EQU 	4
ZCDCON_ZCDEN 	EQU 	7
ZCDCON_ZCDINTN 	EQU 	0
ZCDCON_ZCDINTP 	EQU 	1
ZCDCON_ZCDOUT 	EQU 	5
ZCDCON_ZCDPOL 	EQU 	4
ZCDEN 	EQU 	7
ZCDIE 	EQU 	6
ZCDIF 	EQU 	6
ZCDINTN 	EQU 	0
ZCDINTP 	EQU 	1
ZCDMD 	EQU 	0
ZCDOUT 	EQU 	5
ZCDPOL 	EQU 	4
Z_SHAD 	EQU 	2

Code:
Loc	Obj Code	Original Assembly



























































































































































































































































































000000	2805	GOTO BASPROGRAMSTART

000004	0009	RETFIE



		BASPROGRAMSTART
000000	319E	PAGESEL INITSYS
000006	264E	CALL INITSYS
000000	3180	PAGESEL $
000008	20EF	CALL ENC28J60_INITIALISE
000009	22B3	CALL INITUSART
00000A	1011	BCF TRISA,0

00000B	01B1	CLRF DEBUG01
000000	0021	BANKSEL SYSBITVAR0
00000D	13D3	BCF SYSBITVAR0,7
00000E	1B8B	BTFSC INTCON,GIE
00000F	17D3	BSF SYSBITVAR0,7
000010	138B	BCF INTCON,GIE
000011	3055	MOVLW 85
000000	003D	BANKSEL PPSLOCK
000013	008F	MOVWF PPSLOCK
000014	30AA	MOVLW 170
000015	008F	MOVWF PPSLOCK
000016	100F	BCF PPSLOCK,PPSLOCKED
000017	3010	MOVLW 16
000000	003E	BANKSEL RC0PPS
000019	00A0	MOVWF RC0PPS
00001A	3011	MOVLW 17
000000	003D	BANKSEL RXPPS
00001C	00CB	MOVWF RXPPS
00001D	3014	MOVLW 20
000000	003E	BANKSEL RB3PPS
00001F	009B	MOVWF RB3PPS
000020	300B	MOVLW 11
000000	003D	BANKSEL SSP1CLKPPS
000022	00C5	MOVWF SSP1CLKPPS
000023	300C	MOVLW 12
000024	00C6	MOVWF SSP1DATPPS
000025	3015	MOVLW 21
000000	003E	BANKSEL RB5PPS
000027	009D	MOVWF RB5PPS
000028	3055	MOVLW 85
000000	003D	BANKSEL PPSLOCK
00002A	008F	MOVWF PPSLOCK
00002B	30AA	MOVLW 170
00002C	008F	MOVWF PPSLOCK
00002D	140F	BSF PPSLOCK,PPSLOCKED
000000	0021	BANKSEL SYSBITVAR0
00002F	1FD3	BTFSS SYSBITVAR0,7
000030	138B	BCF INTCON,GIE
000031	1BD3	BTFSC SYSBITVAR0,7
000032	178B	BSF INTCON,GIE
000033	3002	MOVLW 2
000000	0020	BANKSEL HSERPRINTCRLFCOUNT
000035	00CF	MOVWF HSERPRINTCRLFCOUNT
000036	3001	MOVLW 1
000037	00AF	MOVWF COMPORT
000000	319C	PAGESEL HSERPRINTCRLF
000039	24EB	CALL HSERPRINTCRLF
000000	3180	PAGESEL $
00003B	30C5	MOVLW LOW STRINGTABLE4
000000	0021	BANKSEL SYSPRINTDATAHANDLER
00003D	00D9	MOVWF SYSPRINTDATAHANDLER
00003E	3096	MOVLW (HIGH STRINGTABLE4) | 128
00003F	00DA	MOVWF SYSPRINTDATAHANDLER_H
000040	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000042	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
000044	23CA	CALL HSERPRINT257
000000	3180	PAGESEL $
000046	3001	MOVLW 1
000047	00CF	MOVWF HSERPRINTCRLFCOUNT
000048	3001	MOVLW 1
000049	00AF	MOVWF COMPORT
000000	319C	PAGESEL HSERPRINTCRLF
00004B	24EB	CALL HSERPRINTCRLF
000000	3180	PAGESEL $
00004D	3007	MOVLW 7
000000	0021	BANKSEL SERDATA
00004F	00C3	MOVWF SERDATA
000050	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000052	00AF	MOVWF COMPORT
000000	319D	PAGESEL HSERSEND
000054	2506	CALL HSERSEND
000000	3180	PAGESEL $
		RESET_ENC26J60
000056	30C6	MOVLW LOW IPADDR
000057	0084	MOVWF FSR0L
000058	3020	MOVLW HIGH IPADDR
000059	0085	MOVWF FSR0H
00005A	3004	MOVLW 4
00005B	0080	MOVWF INDF0
00005C	0A84	INCF FSR0L,F
00005D	30C0	MOVLW 192
00005E	0080	MOVWF INDF0
00005F	0A84	INCF FSR0L,F
000060	30A8	MOVLW 168
000061	0080	MOVWF INDF0
000062	0A84	INCF FSR0L,F
000063	0180	CLRF INDF0
000064	0A84	INCF FSR0L,F
000065	3003	MOVLW 3
000066	0080	MOVWF INDF0
000067	30CB	MOVLW LOW MACADDR
000068	0084	MOVWF FSR0L
000069	3020	MOVLW HIGH MACADDR
00006A	0085	MOVWF FSR0H
00006B	3006	MOVLW 6
00006C	0080	MOVWF INDF0
00006D	0A84	INCF FSR0L,F
00006E	0180	CLRF INDF0
00006F	0A84	INCF FSR0L,F
000070	301E	MOVLW 30
000071	0080	MOVWF INDF0
000072	0A84	INCF FSR0L,F
000073	30C0	MOVLW 192
000074	0080	MOVWF INDF0
000075	0A84	INCF FSR0L,F
000076	0180	CLRF INDF0
000077	0A84	INCF FSR0L,F
000078	0180	CLRF INDF0
000079	0A84	INCF FSR0L,F
00007A	3003	MOVLW 3
00007B	0080	MOVWF INDF0
00007C	3050	MOVLW 80
00007D	00E3	MOVWF IPPORT
00007E	30C1	MOVLW LOW IPROUTER
00007F	0084	MOVWF FSR0L
000080	3020	MOVLW HIGH IPROUTER
000081	0085	MOVWF FSR0H
000082	3004	MOVLW 4
000083	0080	MOVWF INDF0
000084	0A84	INCF FSR0L,F
000085	30C0	MOVLW 192
000086	0080	MOVWF INDF0
000087	0A84	INCF FSR0L,F
000088	30A8	MOVLW 168
000089	0080	MOVWF INDF0
00008A	0A84	INCF FSR0L,F
00008B	0180	CLRF INDF0
00008C	0A84	INCF FSR0L,F
00008D	30FA	MOVLW 250
00008E	0080	MOVWF INDF0
00008F	30BC	MOVLW LOW MACADDRROUTER
000090	0084	MOVWF FSR0L
000091	3020	MOVLW HIGH MACADDRROUTER
000092	0085	MOVWF FSR0H
000093	3006	MOVLW 6
000094	0080	MOVWF INDF0
000095	0A84	INCF FSR0L,F
000096	0180	CLRF INDF0
000097	0A84	INCF FSR0L,F
000098	3050	MOVLW 80
000099	0080	MOVWF INDF0
00009A	0A84	INCF FSR0L,F
00009B	307F	MOVLW 127
00009C	0080	MOVWF INDF0
00009D	0A84	INCF FSR0L,F
00009E	30DC	MOVLW 220
00009F	0080	MOVWF INDF0
0000A0	0A84	INCF FSR0L,F
0000A1	3064	MOVLW 100
0000A2	0080	MOVWF INDF0
0000A3	0A84	INCF FSR0L,F
0000A4	3048	MOVLW 72
0000A5	0080	MOVWF INDF0
0000A6	30B7	MOVLW LOW SNTPSERVERADDR
0000A7	0084	MOVWF FSR0L
0000A8	3020	MOVLW HIGH SNTPSERVERADDR
0000A9	0085	MOVWF FSR0H
0000AA	3004	MOVLW 4
0000AB	0080	MOVWF INDF0
0000AC	0A84	INCF FSR0L,F
0000AD	3081	MOVLW 129
0000AE	0080	MOVWF INDF0
0000AF	0A84	INCF FSR0L,F
0000B0	3006	MOVLW 6
0000B1	0080	MOVWF INDF0
0000B2	0A84	INCF FSR0L,F
0000B3	300F	MOVLW 15
0000B4	0080	MOVWF INDF0
0000B5	0A84	INCF FSR0L,F
0000B6	301C	MOVLW 28
0000B7	0080	MOVWF INDF0
0000B8	30CB	MOVLW LOW MACADDR
000000	0021	BANKSEL SYSMACADDRHANDLER
0000BA	00D7	MOVWF SYSMACADDRHANDLER
0000BB	3020	MOVLW HIGH MACADDR
0000BC	00D8	MOVWF SYSMACADDRHANDLER_H
000000	0020	BANKSEL STATUS
000000	318B	PAGESEL ENC28J60_INIT
0000BF	2388	CALL ENC28J60_INIT
000000	3180	PAGESEL $
0000C1	30E2	MOVLW LOW STRINGTABLE5
000000	0021	BANKSEL SYSPRINTDATAHANDLER
0000C3	00D9	MOVWF SYSPRINTDATAHANDLER
0000C4	3096	MOVLW (HIGH STRINGTABLE5) | 128
0000C5	00DA	MOVWF SYSPRINTDATAHANDLER_H
0000C6	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0000C8	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
0000CA	23CA	CALL HSERPRINT257
000000	3180	PAGESEL $
0000CC	3001	MOVLW 1
0000CD	00CF	MOVWF HSERPRINTCRLFCOUNT
0000CE	3001	MOVLW 1
0000CF	00AF	MOVWF COMPORT
000000	319C	PAGESEL HSERPRINTCRLF
0000D1	24EB	CALL HSERPRINTCRLF
000000	3180	PAGESEL $
0000D3	1691	BSF TRISA,5
0000D4	01A7	CLRF BUTTONSTATE
0000D5	3038	MOVLW 56
0000D6	00A3	MOVWF ADDR
0000D7	01B5	CLRF ENC_OUTBYTE
000000	319B	PAGESEL ENC28J60_WRITEREG
0000D9	235A	CALL ENC28J60_WRITEREG
000000	3180	PAGESEL $
000000	0021	BANKSEL SYSBITVAR0
0000DC	1053	BCF SYSBITVAR0,0
		SYSDOLOOP_S1
0000DD	01F5	CLRF SYSCALCTEMPA
000000	0020	BANKSEL PORTA
0000DF	1A8C	BTFSC PORTA,5
0000E0	0AF5	INCF SYSCALCTEMPA,F
0000E1	0827	MOVF BUTTONSTATE,W
0000E2	0275	SUBWF SYSCALCTEMPA,W
0000E3	1D03	BTFSS STATUS, Z
0000E4	28E8	GOTO ENDIF2
0000E5	08A7	MOVF BUTTONSTATE,F
0000E6	1D03	BTFSS STATUS, Z
0000E7	28E8	GOTO ENDIF3
		ENDIF3
		ENDIF2
000000	3199	PAGESEL ENC28J60_POLL
0000E9	21BA	CALL ENC28J60_POLL
000000	3180	PAGESEL $
0000EB	28DD	GOTO SYSDOLOOP_S1
		SYSDOLOOP_E1
0000EC	28ED	GOTO BASPROGRAMEND
		CONFIGURATIONDETAILS
		MEMORY_LOCATIONS_SCRIPT
		BASPROGRAMEND
0000ED	0063	SLEEP
0000EE	28ED	GOTO BASPROGRAMEND


		ENC28J60_INITIALISE
0000EF	30CB	MOVLW LOW MACADDR
0000F0	0084	MOVWF FSR0L
0000F1	3020	MOVLW HIGH MACADDR
0000F2	0085	MOVWF FSR0H
0000F3	3006	MOVLW 6
0000F4	0080	MOVWF INDF0
0000F5	0A84	INCF FSR0L,F
0000F6	0180	CLRF INDF0
0000F7	0A84	INCF FSR0L,F
0000F8	0180	CLRF INDF0
0000F9	0A84	INCF FSR0L,F
0000FA	0180	CLRF INDF0
0000FB	0A84	INCF FSR0L,F
0000FC	0180	CLRF INDF0
0000FD	0A84	INCF FSR0L,F
0000FE	0180	CLRF INDF0
0000FF	0A84	INCF FSR0L,F
000100	0180	CLRF INDF0
000101	30C6	MOVLW LOW IPADDR
000102	0084	MOVWF FSR0L
000103	3020	MOVLW HIGH IPADDR
000104	0085	MOVWF FSR0H
000105	3004	MOVLW 4
000106	0080	MOVWF INDF0
000107	0A84	INCF FSR0L,F
000108	0180	CLRF INDF0
000109	0A84	INCF FSR0L,F
00010A	0180	CLRF INDF0
00010B	0A84	INCF FSR0L,F
00010C	0180	CLRF INDF0
00010D	0A84	INCF FSR0L,F
00010E	0180	CLRF INDF0
00010F	3050	MOVLW 80
000110	00E3	MOVWF IPPORT
000111	01EC	CLRF IP_ID
000112	01EE	CLRF IP_ID_H
000000	0021	BANKSEL LASTGET
000114	01AA	CLRF LASTGET
000115	3001	MOVLW 1
000116	00EE	MOVWF TABLESTARTPOINT
000117	01EF	CLRF TABLESTARTPOINT_H
000000	0020	BANKSEL STATUS
000119	0008	RETURN


		ENC28J60_SET_RESPONSE_IPPACKET
000000	0023	BANKSEL SYSETHERBUFFER_27
00011B	085E	MOVF SYSETHERBUFFER_27,W
00011C	00E2	MOVWF SYSETHERBUFFER_31
00011D	085F	MOVF SYSETHERBUFFER_28,W
00011E	00E3	MOVWF SYSETHERBUFFER_32
00011F	0860	MOVF SYSETHERBUFFER_29,W
000120	00E4	MOVWF SYSETHERBUFFER_33
000121	0861	MOVF SYSETHERBUFFER_30,W
000122	00E5	MOVWF SYSETHERBUFFER_34
000000	0022	BANKSEL SYSIPADDR_1
000124	0847	MOVF SYSIPADDR_1,W
000000	0023	BANKSEL SYSETHERBUFFER_27
000126	00DE	MOVWF SYSETHERBUFFER_27
000000	0022	BANKSEL SYSIPADDR_2
000128	0848	MOVF SYSIPADDR_2,W
000000	0023	BANKSEL SYSETHERBUFFER_28
00012A	00DF	MOVWF SYSETHERBUFFER_28
000000	0022	BANKSEL SYSIPADDR_3
00012C	0849	MOVF SYSIPADDR_3,W
000000	0023	BANKSEL SYSETHERBUFFER_29
00012E	00E0	MOVWF SYSETHERBUFFER_29
000000	0022	BANKSEL SYSIPADDR_4
000130	084A	MOVF SYSIPADDR_4,W
000000	0023	BANKSEL SYSETHERBUFFER_30
000132	00E1	MOVWF SYSETHERBUFFER_30
000000	0020	BANKSEL STATUS
000000	319A	PAGESEL ENC28J60_SET_RESPONSE_MACADDRESS
000135	2282	CALL ENC28J60_SET_RESPONSE_MACADDRESS
000000	3181	PAGESEL $
000000	3198	PAGESEL ENC28J60_IP_HEADER_CHECKSUM
000138	28BA	GOTO ENC28J60_IP_HEADER_CHECKSUM


		HTTPSEND
000000	0024	BANKSEL SYSETHERBUFFER_48
00013A	01A3	CLRF SYSETHERBUFFER_48
00013B	1623	BSF SYSETHERBUFFER_48,4
000000	0020	BANKSEL HTTPCLOSETRANSACTION
00013D	0A52	INCF HTTPCLOSETRANSACTION,W
00013E	1D03	BTFSS STATUS, Z
00013F	29A6	GOTO ELSE101_1
000000	0024	BANKSEL SYSETHERBUFFER_48
000141	15A3	BSF SYSETHERBUFFER_48,3
000142	1423	BSF SYSETHERBUFFER_48,0
000143	3013	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL ARRAYLOC
000145	0724	ADDWF ARRAYLOC,W
000146	0084	MOVWF AFSR0
000147	3021	MOVLW HIGH(ETHERBUFFER)
000148	3D25	ADDWFC ARRAYLOC_H,W
000149	0085	MOVWF AFSR0_H
00014A	300D	MOVLW 13
00014B	0080	MOVWF INDF0
00014C	0AA4	INCF ARRAYLOC,F
00014D	1903	BTFSC STATUS,Z
00014E	0AA5	INCF ARRAYLOC_H,F
00014F	3013	MOVLW LOW(ETHERBUFFER)
000150	0724	ADDWF ARRAYLOC,W
000151	0084	MOVWF AFSR0
000152	3021	MOVLW HIGH(ETHERBUFFER)
000153	3D25	ADDWFC ARRAYLOC_H,W
000154	0085	MOVWF AFSR0_H
000155	300A	MOVLW 10
000156	0080	MOVWF INDF0
000157	0AA4	INCF ARRAYLOC,F
000158	1903	BTFSC STATUS,Z
000159	0AA5	INCF ARRAYLOC_H,F
00015A	3013	MOVLW LOW(ETHERBUFFER)
00015B	0724	ADDWF ARRAYLOC,W
00015C	0084	MOVWF AFSR0
00015D	3021	MOVLW HIGH(ETHERBUFFER)
00015E	3D25	ADDWFC ARRAYLOC_H,W
00015F	0085	MOVWF AFSR0_H
000160	300D	MOVLW 13
000161	0080	MOVWF INDF0
000162	0AA4	INCF ARRAYLOC,F
000163	1903	BTFSC STATUS,Z
000164	0AA5	INCF ARRAYLOC_H,F
000165	3013	MOVLW LOW(ETHERBUFFER)
000166	0724	ADDWF ARRAYLOC,W
000167	0084	MOVWF AFSR0
000168	3021	MOVLW HIGH(ETHERBUFFER)
000169	3D25	ADDWFC ARRAYLOC_H,W
00016A	0085	MOVWF AFSR0_H
00016B	300A	MOVLW 10
00016C	0080	MOVWF INDF0
00016D	0AA4	INCF ARRAYLOC,F
00016E	1903	BTFSC STATUS,Z
00016F	0AA5	INCF ARRAYLOC_H,F
000170	3001	MOVLW 1
000171	02A4	SUBWF ARRAYLOC,F
000172	3000	MOVLW 0
000173	3BA5	SUBWFB ARRAYLOC_H,F
000174	0824	MOVF ARRAYLOC,W
000175	00F5	MOVWF SYSWORDTEMPA
000176	0825	MOVF ARRAYLOC_H,W
000177	00F6	MOVWF SYSWORDTEMPA_H
000178	3002	MOVLW 2
000179	00F9	MOVWF SYSWORDTEMPB
00017A	01FA	CLRF SYSWORDTEMPB_H
000000	319E	PAGESEL SYSDIVSUB16
00017C	26D1	CALL SYSDIVSUB16
000000	3181	PAGESEL $
00017E	0870	MOVF SYSWORDTEMPX,W
000000	0021	BANKSEL SYSTEMP2
000180	00E9	MOVWF SYSTEMP2
000181	0871	MOVF SYSWORDTEMPX_H,W
000182	00EA	MOVWF SYSTEMP2_H
000183	0869	MOVF SYSTEMP2,W
000184	00F5	MOVWF SYSWORDTEMPA
000185	086A	MOVF SYSTEMP2_H,W
000186	00F6	MOVWF SYSWORDTEMPA_H
000187	01F9	CLRF SYSWORDTEMPB
000188	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	319E	PAGESEL SYSCOMPEQUAL16
00018B	269C	CALL SYSCOMPEQUAL16
000000	3181	PAGESEL $
00018D	1C70	BTFSS SYSBYTETEMPX,0
00018E	29A4	GOTO ENDIF102
00018F	30CC	MOVLW LOW STRINGTABLE81
000000	0021	BANKSEL SYSPRINTDATAHANDLER
000191	00D9	MOVWF SYSPRINTDATAHANDLER
000192	3097	MOVLW (HIGH STRINGTABLE81) | 128
000193	00DA	MOVWF SYSPRINTDATAHANDLER_H
000194	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000196	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
000198	23CA	CALL HSERPRINT257
000000	3181	PAGESEL $
00019A	0AA4	INCF ARRAYLOC,F
00019B	1903	BTFSC STATUS,Z
00019C	0AA5	INCF ARRAYLOC_H,F
00019D	3013	MOVLW LOW(ETHERBUFFER)
00019E	0724	ADDWF ARRAYLOC,W
00019F	0084	MOVWF AFSR0
0001A0	3021	MOVLW HIGH(ETHERBUFFER)
0001A1	3D25	ADDWFC ARRAYLOC_H,W
0001A2	0085	MOVWF AFSR0_H
0001A3	0180	CLRF INDF0
		ENDIF102
0001A4	01A2	CLRF ACKPSH
0001A5	29AD	GOTO ENDIF101
		ELSE101_1
0001A6	3001	MOVLW 1
0001A7	02A4	SUBWF ARRAYLOC,F
0001A8	3000	MOVLW 0
0001A9	3BA5	SUBWFB ARRAYLOC_H,F
000000	0024	BANKSEL SYSETHERBUFFER_48
0001AB	11A3	BCF SYSETHERBUFFER_48,3
0001AC	1023	BCF SYSETHERBUFFER_48,0
		ENDIF101
0001AD	3001	MOVLW 1
000000	0020	BANKSEL HSERPRINTCRLFCOUNT
0001AF	00CF	MOVWF HSERPRINTCRLFCOUNT
0001B0	3001	MOVLW 1
0001B1	00AF	MOVWF COMPORT
000000	319C	PAGESEL HSERPRINTCRLF
0001B3	24EB	CALL HSERPRINTCRLF
000000	3181	PAGESEL $
0001B5	30D4	MOVLW LOW STRINGTABLE82
000000	0021	BANKSEL SYSPRINTDATAHANDLER
0001B7	00D9	MOVWF SYSPRINTDATAHANDLER
0001B8	3097	MOVLW (HIGH STRINGTABLE82) | 128
0001B9	00DA	MOVWF SYSPRINTDATAHANDLER_H
0001BA	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0001BC	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
0001BE	23CA	CALL HSERPRINT257
000000	3181	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_27
0001C1	085E	MOVF SYSETHERBUFFER_27,W
000000	0021	BANKSEL SERPRINTVAL
0001C3	00C4	MOVWF SERPRINTVAL
0001C4	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0001C6	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT258
0001C8	23EF	CALL HSERPRINT258
000000	3181	PAGESEL $
0001CA	3002	MOVLW LOW STRINGTABLE42
000000	0021	BANKSEL SYSPRINTDATAHANDLER
0001CC	00D9	MOVWF SYSPRINTDATAHANDLER
0001CD	3097	MOVLW (HIGH STRINGTABLE42) | 128
0001CE	00DA	MOVWF SYSPRINTDATAHANDLER_H
0001CF	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0001D1	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
0001D3	23CA	CALL HSERPRINT257
000000	3181	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_28
0001D6	085F	MOVF SYSETHERBUFFER_28,W
000000	0021	BANKSEL SERPRINTVAL
0001D8	00C4	MOVWF SERPRINTVAL
0001D9	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0001DB	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT258
0001DD	23EF	CALL HSERPRINT258
000000	3181	PAGESEL $
0001DF	3002	MOVLW LOW STRINGTABLE42
000000	0021	BANKSEL SYSPRINTDATAHANDLER
0001E1	00D9	MOVWF SYSPRINTDATAHANDLER
0001E2	3097	MOVLW (HIGH STRINGTABLE42) | 128
0001E3	00DA	MOVWF SYSPRINTDATAHANDLER_H
0001E4	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0001E6	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
0001E8	23CA	CALL HSERPRINT257
000000	3181	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_29
0001EB	0860	MOVF SYSETHERBUFFER_29,W
000000	0021	BANKSEL SERPRINTVAL
0001ED	00C4	MOVWF SERPRINTVAL
0001EE	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0001F0	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT258
0001F2	23EF	CALL HSERPRINT258
000000	3181	PAGESEL $
0001F4	3002	MOVLW LOW STRINGTABLE42
000000	0021	BANKSEL SYSPRINTDATAHANDLER
0001F6	00D9	MOVWF SYSPRINTDATAHANDLER
0001F7	3097	MOVLW (HIGH STRINGTABLE42) | 128
0001F8	00DA	MOVWF SYSPRINTDATAHANDLER_H
0001F9	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0001FB	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
0001FD	23CA	CALL HSERPRINT257
000000	3181	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_30
000200	0861	MOVF SYSETHERBUFFER_30,W
000000	0021	BANKSEL SERPRINTVAL
000202	00C4	MOVWF SERPRINTVAL
000203	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000205	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT258
000207	23EF	CALL HSERPRINT258
000000	3182	PAGESEL $
000209	3001	MOVLW 1
00020A	00CF	MOVWF HSERPRINTCRLFCOUNT
00020B	3001	MOVLW 1
00020C	00AF	MOVWF COMPORT
000000	319C	PAGESEL HSERPRINTCRLF
00020E	24EB	CALL HSERPRINTCRLF
000000	3182	PAGESEL $
000210	085C	MOVF INCOMING_ACK,W
000000	0024	BANKSEL SYSETHERBUFFER_46
000212	00A1	MOVWF SYSETHERBUFFER_46
000000	0020	BANKSEL INCOMING_ACK_H
000214	0861	MOVF INCOMING_ACK_H,W
000000	0024	BANKSEL SYSETHERBUFFER_45
000216	00A0	MOVWF SYSETHERBUFFER_45
000000	0020	BANKSEL INCOMING_ACK_U
000218	0862	MOVF INCOMING_ACK_U,W
000000	0023	BANKSEL SYSETHERBUFFER_44
00021A	00EF	MOVWF SYSETHERBUFFER_44
000000	0020	BANKSEL INCOMING_ACK_E
00021C	0860	MOVF INCOMING_ACK_E,W
000000	0023	BANKSEL SYSETHERBUFFER_43
00021E	00EE	MOVWF SYSETHERBUFFER_43
00021F	300E	MOVLW 14
000000	0020	BANKSEL ARRAYLOC
000221	0224	SUBWF ARRAYLOC,W
000000	0022	BANKSEL TCPRESULT16
000223	00A4	MOVWF TCPRESULT16
000224	3000	MOVLW 0
000000	0020	BANKSEL ARRAYLOC_H
000226	3B25	SUBWFB ARRAYLOC_H,W
000000	0022	BANKSEL TCPRESULT16_H
000228	00A6	MOVWF TCPRESULT16_H
000229	3009	MOVLW 9
000000	0021	BANKSEL SERDATA
00022B	00C3	MOVWF SERDATA
00022C	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
00022E	00AF	MOVWF COMPORT
000000	319D	PAGESEL HSERSEND
000230	2506	CALL HSERSEND
000000	3182	PAGESEL $
000232	30DA	MOVLW LOW STRINGTABLE83
000000	0021	BANKSEL SYSPRINTDATAHANDLER
000234	00D9	MOVWF SYSPRINTDATAHANDLER
000235	3097	MOVLW (HIGH STRINGTABLE83) | 128
000236	00DA	MOVWF SYSPRINTDATAHANDLER_H
000237	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000239	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
00023B	23CA	CALL HSERPRINT257
000000	3182	PAGESEL $
00023D	300E	MOVLW 14
000000	0022	BANKSEL TCPRESULT16
00023F	0724	ADDWF TCPRESULT16,W
000000	0021	BANKSEL SERPRINTVAL
000241	00C4	MOVWF SERPRINTVAL
000242	3000	MOVLW 0
000000	0022	BANKSEL TCPRESULT16_H
000244	3D26	ADDWFC TCPRESULT16_H,W
000000	0021	BANKSEL SERPRINTVAL_H
000246	00C5	MOVWF SERPRINTVAL_H
000247	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000249	00AF	MOVWF COMPORT
000000	319C	PAGESEL HSERPRINT259
00024B	243D	CALL HSERPRINT259
000000	3182	PAGESEL $
00024D	30E2	MOVLW LOW STRINGTABLE84
000000	0021	BANKSEL SYSPRINTDATAHANDLER
00024F	00D9	MOVWF SYSPRINTDATAHANDLER
000250	3097	MOVLW (HIGH STRINGTABLE84) | 128
000251	00DA	MOVWF SYSPRINTDATAHANDLER_H
000252	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000254	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
000256	23CA	CALL HSERPRINT257
000000	3182	PAGESEL $
000258	3028	MOVLW 40
000000	0022	BANKSEL TCPRESULT16
00025A	0224	SUBWF TCPRESULT16,W
000000	0021	BANKSEL SERPRINTVAL
00025C	00C4	MOVWF SERPRINTVAL
00025D	3000	MOVLW 0
000000	0022	BANKSEL TCPRESULT16_H
00025F	3B26	SUBWFB TCPRESULT16_H,W
000000	0021	BANKSEL SERPRINTVAL_H
000261	00C5	MOVWF SERPRINTVAL_H
000262	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000264	00AF	MOVWF COMPORT
000000	319C	PAGESEL HSERPRINT259
000266	243D	CALL HSERPRINT259
000000	3182	PAGESEL $
000268	30ED	MOVLW LOW STRINGTABLE85
000000	0021	BANKSEL SYSPRINTDATAHANDLER
00026A	00D9	MOVWF SYSPRINTDATAHANDLER
00026B	3097	MOVLW (HIGH STRINGTABLE85) | 128
00026C	00DA	MOVWF SYSPRINTDATAHANDLER_H
00026D	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
00026F	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
