GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
000900	ECE3 F00D	CALL ENC28J60_WRITEREG
000904	0E07	MOVLW 7
000906	6F0F	MOVWF ADDR,BANKED
000908	0E1F	MOVLW 31
00090A	6F21	MOVWF ENC_OUTBYTE,BANKED
00090C	ECE3 F00D	CALL ENC28J60_WRITEREG
000910	0E08	MOVLW 8
000912	6F0F	MOVWF ADDR,BANKED
000914	6B21	CLRF ENC_OUTBYTE,BANKED
000916	ECE3 F00D	CALL ENC28J60_WRITEREG
00091A	0E09	MOVLW 9
00091C	6F0F	MOVWF ADDR,BANKED
00091E	6B21	CLRF ENC_OUTBYTE,BANKED
000920	ECE3 F00D	CALL ENC28J60_WRITEREG
000924	0E0A	MOVLW 10
000926	6F0F	MOVWF ADDR,BANKED
000928	0E6E	MOVLW 110
00092A	6F21	MOVWF ENC_OUTBYTE,BANKED
00092C	ECE3 F00D	CALL ENC28J60_WRITEREG
000930	0E0B	MOVLW 11
000932	6F0F	MOVWF ADDR,BANKED
000934	0E16	MOVLW 22
000936	6F21	MOVWF ENC_OUTBYTE,BANKED
000938	ECE3 F00D	CALL ENC28J60_WRITEREG
00093C	6B0F	CLRF ADDR,BANKED
00093E	6B21	CLRF ENC_OUTBYTE,BANKED
000940	ECE3 F00D	CALL ENC28J60_WRITEREG
000944	0E01	MOVLW 1
000946	6F0F	MOVWF ADDR,BANKED
000948	6B21	CLRF ENC_OUTBYTE,BANKED
00094A	ECE3 F00D	CALL ENC28J60_WRITEREG
00094E	0E0C	MOVLW 12
000950	6F0F	MOVWF ADDR,BANKED
000952	6B21	CLRF ENC_OUTBYTE,BANKED
000954	ECE3 F00D	CALL ENC28J60_WRITEREG
000958	0E0D	MOVLW 13
00095A	6F0F	MOVWF ADDR,BANKED
00095C	6B21	CLRF ENC_OUTBYTE,BANKED
00095E	ECE3 F00D	CALL ENC28J60_WRITEREG
000962	6B87	CLRF NEXTPACKETPTR,BANKED
000964	6B89	CLRF NEXTPACKETPTR_H,BANKED
000966	0E38	MOVLW 56
000968	6F0F	MOVWF ADDR,BANKED
00096A	0E20	MOVLW 32
00096C	6F21	MOVWF ENC_OUTBYTE,BANKED
00096E	ECE3 F00D	CALL ENC28J60_WRITEREG
000972	0E77	MOVLW 119
000974	6F0F	MOVWF ADDR,BANKED
000976	6B21	CLRF ENC_OUTBYTE,BANKED
000978	ECE3 F00D	CALL ENC28J60_WRITEREG
00097C	0E75	MOVLW 117
00097E	6F0F	MOVWF ADDR,BANKED
000980	6B21	CLRF ENC_OUTBYTE,BANKED
000982	ECE3 F00D	CALL ENC28J60_WRITEREG
000986	0E67	MOVLW 103
000988	6F0F	MOVWF ADDR,BANKED
00098A	6B21	CLRF ENC_OUTBYTE,BANKED
00098C	ECE3 F00D	CALL ENC28J60_WRITEREG
		SYSWAITLOOP2
000990	0E1D	MOVLW 29
000992	6F0F	MOVWF ADDR,BANKED
000994	DBF6	RCALL FN_ENC28J60_READREG
000996	0E01	MOVLW 1
000998	151F	ANDWF ENC28J60_READREG,W,BANKED
00099A	6FCE	MOVWF SYSTEMP1,BANKED
00099C	C0CE F005	MOVFF SYSTEMP1,SYSBYTETEMPA
0009A0	0E01	MOVLW 1
0009A2	6E09	MOVWF SYSBYTETEMPB,ACCESS
0009A4	EC41 F014	CALL SYSCOMPEQUAL
0009A8	1E00	COMF SYSBYTETEMPX,F,ACCESS
0009AA	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0009AC	D7F1	BRA SYSWAITLOOP2
0009AE	0EEA	MOVLW 234
0009B0	6F0F	MOVWF ADDR,BANKED
0009B2	6B21	CLRF ENC_OUTBYTE,BANKED
0009B4	ECE3 F00D	CALL ENC28J60_WRITEREG
0009B8	0ED2	MOVLW 210
0009BA	6F0F	MOVWF ADDR,BANKED
0009BC	6B21	CLRF ENC_OUTBYTE,BANKED
0009BE	ECE3 F00D	CALL ENC28J60_WRITEREG
0009C2	0EC0	MOVLW 192
0009C4	6F0F	MOVWF ADDR,BANKED
0009C6	0E0D	MOVLW 13
0009C8	6F21	MOVWF ENC_OUTBYTE,BANKED
0009CA	ECE3 F00D	CALL ENC28J60_WRITEREG
0009CE	0EC2	MOVLW 194
0009D0	6F0F	MOVWF ADDR,BANKED
0009D2	0E32	MOVLW 50
0009D4	6F21	MOVWF ENC_OUTBYTE,BANKED
0009D6	ECE3 F00D	CALL ENC28J60_WRITEREG
0009DA	0EC3	MOVLW 195
0009DC	6F0F	MOVWF ADDR,BANKED
0009DE	0E01	MOVLW 1
0009E0	6F21	MOVWF ENC_OUTBYTE,BANKED
0009E2	ECE3 F00D	CALL ENC28J60_WRITEREG
0009E6	0ECA	MOVLW 202
0009E8	6F0F	MOVWF ADDR,BANKED
0009EA	0EEE	MOVLW 238
0009EC	6F21	MOVWF ENC_OUTBYTE,BANKED
0009EE	ECE3 F00D	CALL ENC28J60_WRITEREG
0009F2	0ECB	MOVLW 203
0009F4	6F0F	MOVWF ADDR,BANKED
0009F6	0E05	MOVLW 5
0009F8	6F21	MOVWF ENC_OUTBYTE,BANKED
0009FA	ECE3 F00D	CALL ENC28J60_WRITEREG
0009FE	0EC4	MOVLW 196
000A00	6F0F	MOVWF ADDR,BANKED
000A02	0E12	MOVLW 18
000A04	6F21	MOVWF ENC_OUTBYTE,BANKED
000A06	ECE3 F00D	CALL ENC28J60_WRITEREG
000A0A	0EC6	MOVLW 198
000A0C	6F0F	MOVWF ADDR,BANKED
000A0E	0E12	MOVLW 18
000A10	6F21	MOVWF ENC_OUTBYTE,BANKED
000A12	ECE3 F00D	CALL ENC28J60_WRITEREG
000A16	0EC7	MOVLW 199
000A18	6F0F	MOVWF ADDR,BANKED
000A1A	0E0C	MOVLW 12
000A1C	6F21	MOVWF ENC_OUTBYTE,BANKED
000A1E	ECE3 F00D	CALL ENC28J60_WRITEREG
000A22	0EE1	MOVLW 225
000A24	6F0F	MOVWF ADDR,BANKED
000A26	0E02	MOVLW 2
000A28	25BC	ADDWF SYSMACADDRHANDLER,W,BANKED
000A2A	6EE9	MOVWF AFSR0,ACCESS
000A2C	0E00	MOVLW 0
000A2E	21BD	ADDWFC SYSMACADDRHANDLER_H,W,BANKED
000A30	6EEA	MOVWF AFSR0_H,ACCESS
000A32	CFEF F021	MOVFF INDF0,ENC_OUTBYTE
000A36	ECE3 F00D	CALL ENC28J60_WRITEREG
000A3A	0EE0	MOVLW 224
000A3C	6F0F	MOVWF ADDR,BANKED
000A3E	0E01	MOVLW 1
000A40	25BC	ADDWF SYSMACADDRHANDLER,W,BANKED
000A42	6EE9	MOVWF AFSR0,ACCESS
000A44	0E00	MOVLW 0
000A46	21BD	ADDWFC SYSMACADDRHANDLER_H,W,BANKED
000A48	6EEA	MOVWF AFSR0_H,ACCESS
000A4A	CFEF F021	MOVFF INDF0,ENC_OUTBYTE
000A4E	ECE3 F00D	CALL ENC28J60_WRITEREG
000A52	0EE3	MOVLW 227
000A54	6F0F	MOVWF ADDR,BANKED
000A56	0E04	MOVLW 4
000A58	25BC	ADDWF SYSMACADDRHANDLER,W,BANKED
000A5A	6EE9	MOVWF AFSR0,ACCESS
000A5C	0E00	MOVLW 0
000A5E	21BD	ADDWFC SYSMACADDRHANDLER_H,W,BANKED
000A60	6EEA	MOVWF AFSR0_H,ACCESS
000A62	CFEF F021	MOVFF INDF0,ENC_OUTBYTE
000A66	ECE3 F00D	CALL ENC28J60_WRITEREG
000A6A	0EE2	MOVLW 226
000A6C	6F0F	MOVWF ADDR,BANKED
000A6E	0E03	MOVLW 3
000A70	25BC	ADDWF SYSMACADDRHANDLER,W,BANKED
000A72	6EE9	MOVWF AFSR0,ACCESS
000A74	0E00	MOVLW 0
000A76	21BD	ADDWFC SYSMACADDRHANDLER_H,W,BANKED
000A78	6EEA	MOVWF AFSR0_H,ACCESS
000A7A	CFEF F021	MOVFF INDF0,ENC_OUTBYTE
000A7E	ECE3 F00D	CALL ENC28J60_WRITEREG
000A82	0EE5	MOVLW 229
000A84	6F0F	MOVWF ADDR,BANKED
000A86	0E06	MOVLW 6
000A88	25BC	ADDWF SYSMACADDRHANDLER,W,BANKED
000A8A	6EE9	MOVWF AFSR0,ACCESS
000A8C	0E00	MOVLW 0
000A8E	21BD	ADDWFC SYSMACADDRHANDLER_H,W,BANKED
000A90	6EEA	MOVWF AFSR0_H,ACCESS
000A92	CFEF F021	MOVFF INDF0,ENC_OUTBYTE
000A96	ECE3 F00D	CALL ENC28J60_WRITEREG
000A9A	0EE4	MOVLW 228
000A9C	6F0F	MOVWF ADDR,BANKED
000A9E	0E05	MOVLW 5
000AA0	25BC	ADDWF SYSMACADDRHANDLER,W,BANKED
000AA2	6EE9	MOVWF AFSR0,ACCESS
000AA4	0E00	MOVLW 0
000AA6	21BD	ADDWFC SYSMACADDRHANDLER_H,W,BANKED
000AA8	6EEA	MOVWF AFSR0_H,ACCESS
000AAA	CFEF F021	MOVFF INDF0,ENC_OUTBYTE
000AAE	ECE3 F00D	CALL ENC28J60_WRITEREG
000AB2	6B91	CLRF PHYREGADDR,BANKED
000AB4	6B22	CLRF ENC_OUTBYTE1,BANKED
000AB6	6B23	CLRF ENC_OUTBYTE2,BANKED
000AB8	ECC0 F00D	CALL ENC28J60_WRITEPHYREG
000ABC	0E10	MOVLW 16
000ABE	6F91	MOVWF PHYREGADDR,BANKED
000AC0	6B22	CLRF ENC_OUTBYTE1,BANKED
000AC2	6B23	CLRF ENC_OUTBYTE2,BANKED
000AC4	ECC0 F00D	CALL ENC28J60_WRITEPHYREG
000AC8	0E14	MOVLW 20
000ACA	6F91	MOVWF PHYREGADDR,BANKED
000ACC	0E04	MOVLW 4
000ACE	6F22	MOVWF ENC_OUTBYTE1,BANKED
000AD0	0E76	MOVLW 118
000AD2	6F23	MOVWF ENC_OUTBYTE2,BANKED
000AD4	ECC0 F00D	CALL ENC28J60_WRITEPHYREG
000AD8	0E12	MOVLW 18
000ADA	6F91	MOVWF PHYREGADDR,BANKED
000ADC	6B22	CLRF ENC_OUTBYTE1,BANKED
000ADE	6B23	CLRF ENC_OUTBYTE2,BANKED
000AE0	ECC0 F00D	CALL ENC28J60_WRITEPHYREG
000AE4	0E1F	MOVLW 31
000AE6	6F0F	MOVWF ADDR,BANKED
000AE8	0E14	MOVLW 20
000AEA	6F21	MOVWF ENC_OUTBYTE,BANKED
000AEC	ECE3 F00D	CALL ENC28J60_WRITEREG
000AF0	0E14	MOVLW 20
000AF2	6F91	MOVWF PHYREGADDR,BANKED
000AF4	0E76	MOVLW 118
000AF6	6F22	MOVWF ENC_OUTBYTE1,BANKED
000AF8	0E04	MOVLW 4
000AFA	6F23	MOVWF ENC_OUTBYTE2,BANKED
000AFC	EFC0 F00D	GOTO ENC28J60_WRITEPHYREG


		ENC28J60_INITIALISE
000B00	EE03 F0DE	LFSR 0,MACADDR
000B04	0E06	MOVLW 6
000B06	6EEE	MOVWF POSTINC0,ACCESS
000B08	6AEE	CLRF POSTINC0,ACCESS
000B0A	6AEE	CLRF POSTINC0,ACCESS
000B0C	6AEE	CLRF POSTINC0,ACCESS
000B0E	6AEE	CLRF POSTINC0,ACCESS
000B10	6AEE	CLRF POSTINC0,ACCESS
000B12	6AEE	CLRF POSTINC0,ACCESS
000B14	EE03 F0D9	LFSR 0,IPADDR
000B18	0E04	MOVLW 4
000B1A	6EEE	MOVWF POSTINC0,ACCESS
000B1C	6AEE	CLRF POSTINC0,ACCESS
000B1E	6AEE	CLRF POSTINC0,ACCESS
000B20	6AEE	CLRF POSTINC0,ACCESS
000B22	6AEE	CLRF POSTINC0,ACCESS
000B24	EE03 F0CF	LFSR 0,IPSERVER
000B28	0E04	MOVLW 4
000B2A	6EEE	MOVWF POSTINC0,ACCESS
000B2C	6AEE	CLRF POSTINC0,ACCESS
000B2E	6AEE	CLRF POSTINC0,ACCESS
000B30	6AEE	CLRF POSTINC0,ACCESS
000B32	6AEE	CLRF POSTINC0,ACCESS
000B34	0E50	MOVLW 80
000B36	6F5C	MOVWF IPPORT,BANKED
000B38	6B65	CLRF IP_ID,BANKED
000B3A	6B67	CLRF IP_ID_H,BANKED
000B3C	6B7A	CLRF LASTGET,BANKED
000B3E	0012	RETURN


		ENC28J60_IP_HEADER_CHECKSUM
000B40	6B6E	CLRF I_CHKSUM32,BANKED
000B42	0E0F	MOVLW 15
000000	0104	BANKSEL SYSETHERBUFFER_15
000B46	1540	ANDWF SYSETHERBUFFER_15,W,BANKED
000000	0100	BANKSEL IP_HEADER_LENGTH
000B4A	6F63	MOVWF IP_HEADER_LENGTH,BANKED
000B4C	0E02	MOVLW 2
000B4E	6FCC	MOVWF SYSREPEATTEMP9,BANKED
		SYSREPEATLOOP9
000B50	90D8	BCF STATUS,C,ACCESS
000B52	3763	RLCF IP_HEADER_LENGTH,F,BANKED
000B54	2FCC	DECFSZ SYSREPEATTEMP9,F,BANKED
000B56	D7FC	BRA SYSREPEATLOOP9
		SYSREPEATLOOPEND9
000B58	6B6E	CLRF I_CHKSUM32,BANKED
000B5A	6B73	CLRF I_ODD,BANKED
000B5C	0E0F	MOVLW 15
000B5E	6FE8	MOVWF VAL1,BANKED
000B60	0E0E	MOVLW 14
000B62	2563	ADDWF IP_HEADER_LENGTH,W,BANKED
000B64	6FCE	MOVWF SYSTEMP1,BANKED
000B66	6BCF	CLRF SYSTEMP1_H,BANKED
000B68	B0D8	BTFSC STATUS,C,ACCESS
000B6A	2BCF	INCF SYSTEMP1_H,F,BANKED
000B6C	0E01	MOVLW 1
000B6E	5DCE	SUBWF SYSTEMP1,W,BANKED
000B70	6FE9	MOVWF VAL2,BANKED
000B72	0E00	MOVLW 0
000B74	59CF	SUBWFB SYSTEMP1_H,W,BANKED
000B76	6FEA	MOVWF VAL2_H,BANKED
000000	0104	BANKSEL SYSETHERBUFFER_25
000B7A	6B4A	CLRF SYSETHERBUFFER_25,BANKED
000B7C	6B4B	CLRF SYSETHERBUFFER_26,BANKED
000000	0100	BANKSEL 0
000B80	DC55	RCALL ENC28J60_GENERAL_CHECKSUM
000B82	C0EB F44A	MOVFF VAL3,SYSETHERBUFFER_25
000B86	C0EC F44B	MOVFF VAL4,SYSETHERBUFFER_26
000B8A	0012	RETURN


		ENC28J60_PACKETRECEIVE
000B8C	0E1C	MOVLW 28
000B8E	6F0F	MOVWF ADDR,BANKED
000B90	DAF8	RCALL FN_ENC28J60_READREG
000B92	0E40	MOVLW 64
000B94	151F	ANDWF ENC28J60_READREG,W,BANKED
000B96	6F20	MOVWF ENC28J60_TEMP,BANKED
000B98	0E40	MOVLW 64
000B9A	5D20	SUBWF ENC28J60_TEMP,W,BANKED
000B9C	B4D8	BTFSC STATUS, Z,ACCESS
000B9E	D003	BRA ENDIF43
000BA0	EF34 F000	GOTO RESET_ENC26J60
000BA4	0012	RETURN
		ENDIF43
000BA6	0E72	MOVLW 114
000BA8	6F0F	MOVWF ADDR,BANKED
000BAA	DAEB	RCALL FN_ENC28J60_READREG
000BAC	C01F F01E	MOVFF ENC28J60_READREG,ENC28J60_DATA
000BB0	0E01	MOVLW 1
000BB2	6F2F	MOVWF ETH_COUNTER,BANKED
000BB4	6B31	CLRF ETH_COUNTER_H,BANKED
		SYSDOLOOP_S3
000BB6	6B0F	CLRF ADDR,BANKED
000BB8	C087 F021	MOVFF NEXTPACKETPTR,ENC_OUTBYTE
000BBC	ECE3 F00D	CALL ENC28J60_WRITEREG
000BC0	0E01	MOVLW 1
000BC2	6F0F	MOVWF ADDR,BANKED
000BC4	C089 F021	MOVFF NEXTPACKETPTR_H,ENC_OUTBYTE
000BC8	ECE3 F00D	CALL ENC28J60_WRITEREG
000BCC	2B2F	INCF ETH_COUNTER,F,BANKED
000BCE	B4D8	BTFSC STATUS,Z,ACCESS
000BD0	2B31	INCF ETH_COUNTER_H,F,BANKED
000BD2	C02F F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
000BD6	C031 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
000BDA	6A09	CLRF SYSWORDTEMPB,ACCESS
000BDC	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000BDE	EC46 F014	CALL SYSCOMPEQUAL16
000BE2	B000	BTFSC SYSBYTETEMPX,0,ACCESS
000BE4	D01E	BRA SYSDOLOOP_E3
000BE6	6B0F	CLRF ADDR,BANKED
000BE8	DACC	RCALL FN_ENC28J60_READREG
000BEA	C01F F0AC	MOVFF ENC28J60_READREG,SYSFNBYTE1
000BEE	0E01	MOVLW 1
000BF0	6F0F	MOVWF ADDR,BANKED
000BF2	DAC7	RCALL FN_ENC28J60_READREG
000BF4	C0AC F005	MOVFF SYSFNBYTE1,SYSBYTETEMPA
000BF8	C087 F009	MOVFF NEXTPACKETPTR,SYSBYTETEMPB
000BFC	EC41 F014	CALL SYSCOMPEQUAL
000C00	1E00	COMF SYSBYTETEMPX,F,ACCESS
000C02	C000 F0D2	MOVFF SYSBYTETEMPX,SYSTEMP2
000C06	C01F F005	MOVFF ENC28J60_READREG,SYSBYTETEMPA
000C0A	C089 F009	MOVFF NEXTPACKETPTR_H,SYSBYTETEMPB
000C0E	EC41 F014	CALL SYSCOMPEQUAL
000C12	1E00	COMF SYSBYTETEMPX,F,ACCESS
000C14	C000 F0CE	MOVFF SYSBYTETEMPX,SYSTEMP1
000C18	51D2	MOVF SYSTEMP2,W,BANKED
000C1A	11CE	IORWF SYSTEMP1,W,BANKED
000C1C	6FD3	MOVWF SYSTEMP3,BANKED
000C1E	B1D3	BTFSC SYSTEMP3,0,BANKED
000C20	D7CA	BRA SYSDOLOOP_S3
		SYSDOLOOP_E3
000C22	0E06	MOVLW 6
000C24	6F2D	MOVWF ETHERGETLENGTH,BANKED
000C26	6B2E	CLRF ETHERGETLENGTH_H,BANKED
000C28	DA40	RCALL ENC28J60_READBUFFER
000C2A	C432 F087	MOVFF SYSETHERBUFFER_1,NEXTPACKETPTR
000C2E	6B89	CLRF NEXTPACKETPTR_H,BANKED
000C30	C433 F089	MOVFF SYSETHERBUFFER_2,NEXTPACKETPTR_H
000C34	C434 F032	MOVFF SYSETHERBUFFER_3,ETH_FRAMELENGTH
000C38	6B34	CLRF ETH_FRAMELENGTH_H,BANKED
000C3A	C435 F034	MOVFF SYSETHERBUFFER_4,ETH_FRAMELENGTH_H
000C3E	C436 F097	MOVFF SYSETHERBUFFER_5,RXSTAT
000C42	C437 F098	MOVFF SYSETHERBUFFER_6,RXSTAT_H
000C46	C032 F02D	MOVFF ETH_FRAMELENGTH,ETHERGETLENGTH
000C4A	C034 F02E	MOVFF ETH_FRAMELENGTH_H,ETHERGETLENGTH_H
000C4E	DA2D	RCALL ENC28J60_READBUFFER
		ENDPACKET
000C50	0E01	MOVLW 1
000C52	6F2F	MOVWF ETH_COUNTER,BANKED
000C54	6B31	CLRF ETH_COUNTER_H,BANKED
		SYSDOLOOP_S4
000C56	6B0F	CLRF ADDR,BANKED
000C58	C087 F021	MOVFF NEXTPACKETPTR,ENC_OUTBYTE
000C5C	ECE3 F00D	CALL ENC28J60_WRITEREG
000C60	0E01	MOVLW 1
000C62	6F0F	MOVWF ADDR,BANKED
000C64	C089 F021	MOVFF NEXTPACKETPTR_H,ENC_OUTBYTE
000C68	ECE3 F00D	CALL ENC28J60_WRITEREG
000C6C	2B2F	INCF ETH_COUNTER,F,BANKED
000C6E	B4D8	BTFSC STATUS,Z,ACCESS
000C70	2B31	INCF ETH_COUNTER_H,F,BANKED
000C72	C02F F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
000C76	C031 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
000C7A	6A09	CLRF SYSWORDTEMPB,ACCESS
000C7C	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000C7E	EC46 F014	CALL SYSCOMPEQUAL16
000C82	A000	BTFSS SYSBYTETEMPX,0,ACCESS
000C84	D017	BRA ENDIF45
000C86	EE14 F008	LFSR 1,SYSSTRINGPARAM1
000C8A	0E1A	MOVLW LOW STRINGTABLE51
000C8C	6EF6	MOVWF TBLPTRL,ACCESS
000C8E	0E2B	MOVLW HIGH STRINGTABLE51
000C90	6EF7	MOVWF TBLPTRH,ACCESS
000C92	EC4A F015	CALL SYSREADSTRING
000C96	0E08	MOVLW LOW SYSSTRINGPARAM1
000C98	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
000C9A	0E04	MOVLW HIGH SYSSTRINGPARAM1
000C9C	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000C9E	0E01	MOVLW 1
000CA0	6F1B	MOVWF COMPORT,BANKED
000CA2	EC66 F00E	CALL HSERPRINT251
000CA6	0E01	MOVLW 1
000CA8	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
000CAA	0E01	MOVLW 1
000CAC	6F1B	MOVWF COMPORT,BANKED
000CAE	ECBD F00F	CALL HSERPRINTCRLF
000CB2	D01E	BRA SYSDOLOOP_E4
		ENDIF45
000CB4	6B0F	CLRF ADDR,BANKED
000CB6	DA65	RCALL FN_ENC28J60_READREG
000CB8	C01F F0AC	MOVFF ENC28J60_READREG,SYSFNBYTE1
000CBC	0E01	MOVLW 1
000CBE	6F0F	MOVWF ADDR,BANKED
000CC0	DA60	RCALL FN_ENC28J60_READREG
000CC2	C0AC F005	MOVFF SYSFNBYTE1,SYSBYTETEMPA
000CC6	C087 F009	MOVFF NEXTPACKETPTR,SYSBYTETEMPB
000CCA	EC41 F014	CALL SYSCOMPEQUAL
000CCE	1E00	COMF SYSBYTETEMPX,F,ACCESS
000CD0	C000 F0D2	MOVFF SYSBYTETEMPX,SYSTEMP2
000CD4	C01F F005	MOVFF ENC28J60_READREG,SYSBYTETEMPA
000CD8	C089 F009	MOVFF NEXTPACKETPTR_H,SYSBYTETEMPB
000CDC	EC41 F014	CALL SYSCOMPEQUAL
000CE0	1E00	COMF SYSBYTETEMPX,F,ACCESS
000CE2	C000 F0CE	MOVFF SYSBYTETEMPX,SYSTEMP1
000CE6	51D2	MOVF SYSTEMP2,W,BANKED
000CE8	11CE	IORWF SYSTEMP1,W,BANKED
000CEA	6FD3	MOVWF SYSTEMP3,BANKED
000CEC	B1D3	BTFSC SYSTEMP3,0,BANKED
000CEE	D7B3	BRA SYSDOLOOP_S4
		SYSDOLOOP_E4
000CF0	0E01	MOVLW 1
000CF2	1587	ANDWF NEXTPACKETPTR,W,BANKED
000CF4	6FD3	MOVWF SYSTEMP3,BANKED
000CF6	C0D3 F005	MOVFF SYSTEMP3,SYSBYTETEMPA
000CFA	6A09	CLRF SYSBYTETEMPB,ACCESS
000CFC	EC41 F014	CALL SYSCOMPEQUAL
000D00	A000	BTFSS SYSBYTETEMPX,0,ACCESS
000D02	D006	BRA ENDIF46
000D04	0E01	MOVLW 1
000D06	5D87	SUBWF NEXTPACKETPTR,W,BANKED
000D08	6F2F	MOVWF ETH_COUNTER,BANKED
000D0A	0E00	MOVLW 0
000D0C	5989	SUBWFB NEXTPACKETPTR_H,W,BANKED
000D0E	6F31	MOVWF ETH_COUNTER_H,BANKED
		ENDIF46
000D10	0E0C	MOVLW 12
000D12	6F0F	MOVWF ADDR,BANKED
000D14	C02F F021	MOVFF ETH_COUNTER,ENC_OUTBYTE
000D18	ECE3 F00D	CALL ENC28J60_WRITEREG
000D1C	0E0D	MOVLW 13
000D1E	6F0F	MOVWF ADDR,BANKED
000D20	C031 F021	MOVFF ETH_COUNTER_H,ENC_OUTBYTE
000D24	ECE3 F00D	CALL ENC28J60_WRITEREG
000D28	0E1E	MOVLW 30
000D2A	6F0F	MOVWF ADDR,BANKED
000D2C	0E40	MOVLW 64
000D2E	6F21	MOVWF ENC_OUTBYTE,BANKED
000D30	EC50 F001	CALL ENC28J60_BITSET
000D34	0E08	MOVLW 8
000000	0104	BANKSEL SYSETHERBUFFER_13
000D38	5D3E	SUBWF SYSETHERBUFFER_13,W,BANKED
000D3A	A4D8	BTFSS STATUS, Z,ACCESS
000D3C	D0DA	BRA ENDIF47
000D3E	0E06	MOVLW 6
000D40	5D3F	SUBWF SYSETHERBUFFER_14,W,BANKED
000D42	A4D8	BTFSS STATUS, Z,ACCESS
000D44	D021	BRA ENDIF48
000D46	5346	MOVF SYSETHERBUFFER_21,F,BANKED
000D48	A4D8	BTFSS STATUS, Z,ACCESS
000D4A	D01E	BRA ENDIF50
000D4C	0547	DECF SYSETHERBUFFER_22,W,BANKED
000D4E	A4D8	BTFSS STATUS, Z,ACCESS
000D50	D01B	BRA ENDIF52
000000	0103	BANKSEL SYSIPADDR_1
000D54	51DA	MOVF SYSIPADDR_1,W,BANKED
000000	0104	BANKSEL SYSETHERBUFFER_39
000D58	5D58	SUBWF SYSETHERBUFFER_39,W,BANKED
000D5A	A4D8	BTFSS STATUS, Z,ACCESS
000D5C	D015	BRA ENDIF54
000000	0103	BANKSEL SYSIPADDR_2
000D60	51DB	MOVF SYSIPADDR_2,W,BANKED
000000	0104	BANKSEL SYSETHERBUFFER_40
000D64	5D59	SUBWF SYSETHERBUFFER_40,W,BANKED
000D66	A4D8	BTFSS STATUS, Z,ACCESS
000D68	D00F	BRA ENDIF56
000000	0103	BANKSEL SYSIPADDR_3
000D6C	51DC	MOVF SYSIPADDR_3,W,BANKED
000000	0104	BANKSEL SYSETHERBUFFER_41
000D70	5D5A	SUBWF SYSETHERBUFFER_41,W,BANKED
000D72	A4D8	BTFSS STATUS, Z,ACCESS
000D74	D009	BRA ENDIF58
000000	0103	BANKSEL SYSIPADDR_4
000D78	51DD	MOVF SYSIPADDR_4,W,BANKED
000000	0104	BANKSEL SYSETHERBUFFER_42
000D7C	5D5B	SUBWF SYSETHERBUFFER_42,W,BANKED
000D7E	A4D8	BTFSS STATUS, Z,ACCESS
000D80	D003	BRA ENDIF60
000000	0100	BANKSEL 0
000D84	ECEC F000	CALL ENC28J60_ARPREPLY
		ENDIF60
		ENDIF58
		ENDIF56
		ENDIF54
		ENDIF52
		ENDIF50
		ENDIF48
000000	0104	BANKSEL SYSETHERBUFFER_14
000D8A	533F	MOVF SYSETHERBUFFER_14,F,BANKED
000D8C	A4D8	BTFSS STATUS, Z,ACCESS
000D8E	D0B1	BRA ENDIF49
000D90	0E45	MOVLW 69
000D92	5D40	SUBWF SYSETHERBUFFER_15,W,BANKED
000D94	A4D8	BTFSS STATUS, Z,ACCESS
000D96	D0AD	BRA ENDIF51
000D98	C446 F005	MOVFF SYSETHERBUFFER_21,SYSBYTETEMPA
000D9C	6A09	CLRF SYSBYTETEMPB,ACCESS
000000	0100	BANKSEL 0
000DA0	EC41 F014	CALL SYSCOMPEQUAL
000DA4	C000 F0D2	MOVFF SYSBYTETEMPX,SYSTEMP2
000DA8	C446 F005	MOVFF SYSETHERBUFFER_21,SYSBYTETEMPA
000DAC	0E40	MOVLW 64
000DAE	6E09	MOVWF SYSBYTETEMPB,ACCESS
000DB0	EC41 F014	CALL SYSCOMPEQUAL
000DB4	51D2	MOVF SYSTEMP2,W,BANKED
000DB6	1000	IORWF SYSBYTETEMPX,W,ACCESS
000DB8	6FD3	MOVWF SYSTEMP3,BANKED
000DBA	A1D3	BTFSS SYSTEMP3,0,BANKED
000DBC	D09A	BRA ENDIF53
000000	0103	BANKSEL SYSIPADDR_1
000DC0	51DA	MOVF SYSIPADDR_1,W,BANKED
000000	0104	BANKSEL SYSETHERBUFFER_31
000DC4	5D50	SUBWF SYSETHERBUFFER_31,W,BANKED
000DC6	A4D8	BTFSS STATUS, Z,ACCESS
000DC8	D094	BRA ENDIF55
000000	0103	BANKSEL SYSIPADDR_2
000DCC	51DB	MOVF SYSIPADDR_2,W,BANKED
000000	0104	BANKSEL SYSETHERBUFFER_32
